,Date,User,Comment,subject,post_date,post_link,report_link
701,23/05/2023 11:39 PM,elineide_fernandes239,"Reply: Rapaz vc tem ganho o meu respeito ,só tem subido no meu conceito , derrepente terá também meu voto de confiança, Deus te abençoe grandemente que vc seja pela classe menos favorecida ,lute pelo verdadeiro social","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
702,23/05/2023 11:37 PM,kleydduarte,"Reply: @jana.miranda.9 verdade, sem falar no  aumento do IPTU, que tá um absurdo 😢","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
703,23/05/2023 11:29 PM,wolf_duty07,"Reply: @jana.miranda.9 melhor comentário, com mais like que o próprio comentário q respondeu ❤️","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
704,23/05/2023 10:46 PM,_oziel_,Reply: @allyamarals e daí??,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
705,23/05/2023 10:35 PM,corretoragheisabrasil,"Reply: @allyamarals lembra que o @wilsonlimaam era o novo? Kkk Envolvido no maior desvio de verbas em plena pandemia!!!! A  @roberto_cabrini_jornalista vir aqui fazer uma grande reportagem  e dentre as denúncias, a compra de respiradores em loja de vinho!!!! E agora o @eusouamom está de amizade com esse Governador, só está se queimando!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
706,23/05/2023 10:34 PM,yaracastro.x,Reply: @allyamarals e se ele se candidatar ele ganha ❤️❤️ @eusouamom  meu voto é seu,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
707,23/05/2023 10:14 PM,yancey_nunes,Reply: @allyamarals mas ele vai ser 😂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
708,23/05/2023 10:05 PM,jhenniferdayana_,Reply: @renataqfernandes o certo era ele fazer o trabalho a qual ele é pago! Ele é pago pra fiscalizar o lula e não o prefeito de Manaus 🙄 o que ele faz é com segundas intenções de querer vim pra prefeito. Enquanto isso pega o dinheiro que recebe e não faz porra nenhuma!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
709,23/05/2023 9:51 PM,maxgabriel6177,Reply: Não adianta quando chegar lá entrar no jogo dos caras 🙂,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
710,23/05/2023 9:48 PM,carlabrasiil,Reply: @allyamarals e eu voto nele,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
711,23/05/2023 9:30 PM,sawio_299,"Reply: @allyamarals vai ser governador, só vai querer vim para prefeito para testar o termômetro eleitoral, de certa forma, ainda acho ele melhor do que os outros.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
712,23/05/2023 9:25 PM,fabi.rlima,Reply: @allyamarals bem melhor q esse atual prefeito,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
713,23/05/2023 9:17 PM,ezequiel.canavarro,"Reply: @jana.miranda.9 vdd , aqui onde moro todas as ruas estão esburacadas 😢😢","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
714,23/05/2023 9:03 PM,danie_oliveira21,Reply: Né mana e terá meu voto,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
715,23/05/2023 8:49 PM,paulacristefe,"Reply: @allyamarals o golpe tá aí, cai quem quer!","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
716,23/05/2023 8:36 PM,denizebonfim,Reply: @allyamarals Verdades que o povo precisa saber,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
717,23/05/2023 8:32 PM,rogersguedesofc,Reply: @allyamarals e será,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
718,23/05/2023 8:13 PM,renataqfernandes,"Reply: @allyamarals o certo era o Amom ficar quieto e roubar o povo,neh?","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
719,23/05/2023 8:08 PM,vivicafigueira,"Reply: @allyamarals Se ele continuar fazendo um bom trabalho por que não?!? Eu estou cansada desses políticos que não fazem nada, só trocam de endereço.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
720,23/05/2023 7:51 PM,jana.miranda.9,"Reply: @allyamarals perdão amigo, mas Davi Almeida está sendo um péssimo prefeito. Ruas horríveis, transporte sem melhorias. Nada está andando como deveria. Davi Almeida está se queimado sozinho com a péssima gestão dele","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
721,23/05/2023 7:49 PM,_juliolimaa,Poucos tem coragem de meter a cara e falar a verdade 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
722,23/05/2023 8:00 PM,eusouamom,"Reply: @_juliolimaa Sim, por isso peço ajuda  para compartilhar esse vídeo com o maior número de pessoas possíveis. 🙌","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
723,23/05/2023 7:49 PM,ulysseserra,"@prefeiturademanaus @davidalmeidaam uma explicação louvável, por favor.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
724,23/05/2023 7:49 PM,eliasmedeiros,👏👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
725,23/05/2023 7:49 PM,jhessienne,"Queria fiscalização nos ônibus da zona leste, sucateados, outro ponto, no dia que choveu e alagou tudo, fiquei ilhada  no 654, na Nathan Xavier, chovia mais dentro do ônibus do que fora, fique horas no alagamento, encharcada, isso pq esse linha n roda na zl, os daqui, é disso pra pior.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
726,23/05/2023 7:51 PM,jhessienne,"Reply: @jhessienne detalhe que peguei esse por medo dos assaltos no 640, já presenciei tantos, passageiro sendo esfaqueado, é uma viagem diária, que n sabemos se haverá volta pra casa, Manaus está largada as traças e a criminalidade.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
727,23/05/2023 7:48 PM,aandreinhaaaa,E a maioria dos vereadores tudo comeram abiu. Pq será hein?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
728,23/05/2023 7:48 PM,marcioskolaa,Amom sobre o reajuste salarial dos professores como Deputado federal como vc poderia  ajudar essa classe da educação?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
729,23/05/2023 7:47 PM,dafne_viana19,😮😮😮😮,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
730,23/05/2023 7:47 PM,kim_belly98,👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
731,23/05/2023 7:47 PM,jaquelinemarih,👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
732,23/05/2023 8:11 PM,eusouamom,Reply: @jaquelinemarih 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
733,23/05/2023 7:47 PM,railsoncarvalhosccp,"É isso aí @eusouamom , bota pra f#der com esses s4f4d0s 👏👏👏👏","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
734,23/05/2023 7:47 PM,ricpetter,"7,52 por um péssimo serviço. Isso é um escárnio.","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
735,23/05/2023 8:29 PM,lenira_andrade12,"Reply: @eusouamom desculpe mudar de assunto, mas vc sabe me dizer, como ficou a situação dos mediadores para crianças especiais nas escolas, meu filho é autista e está sem estudar por falta de mediador, já foi solicitado e até agora nenhuma resposta obtivemos 😢😢😢","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
736,23/05/2023 8:07 PM,eusouamom,Reply: @ricpetter 😢😢😢,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
737,23/05/2023 7:47 PM,americodiasz,O povo precisava saber disso 👏🏽👏🏽👏🏽,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
738,23/05/2023 7:51 PM,eusouamom,Reply: @americodiasz Sim 🙌 Ajude-nos compartilhando #EquipeAmom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
739,23/05/2023 7:47 PM,aparecidobragaoficial,Não tem melhor explicação que essa.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
740,23/05/2023 8:11 PM,eusouamom,Reply: @aparecidobragaoficial Vamos compartilhar esse vídeo com o maior número de pessoas possíveis. Conto com sua ajuda 🙌🙌🙌,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
741,23/05/2023 7:47 PM,luhsilva50oficial,👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
742,23/05/2023 7:46 PM,ton_costan,Quanto tempo demorava para a prefeitura pagar?,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
743,23/05/2023 7:48 PM,ton_costan,Reply: O cidadão paga na hora a prefeitura até faturar emitir empenho e .... lá se foram 30 dias de rendimento!,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
744,23/05/2023 7:46 PM,jordanna_saraiva12,"Amon , novamente o governador se recusa a negociar a data base , que é lei , só estamos cobrando q seja paga ! Quero o seu apoio .😢😢😢😢","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
745,23/05/2023 11:02 PM,juliana_juliana25,Reply: @jordanna_saraiva12 pode sentar e eaperar,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
746,23/05/2023 10:51 PM,jossimarfarias,"Reply: @jordanna_saraiva12 aaah, minha filha, espera sentada porque o Amom tá fazendo dobradinha com o governador nas viagens e nos eventos públicos. Só olhar","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
747,23/05/2023 10:36 PM,stephane.ladislau,Reply: @eusouamom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
748,23/05/2023 8:07 PM,kaarolbarboza,Reply: @eusouamom,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
749,23/05/2023 7:45 PM,cintiacrs,Resumindo custo alto e serviço imoral.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
750,23/05/2023 7:53 PM,eusouamom,"Reply: @cintiacrs Serviço de péssima qualidade, além da falta de segurança. 😢","



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
751,23/05/2023 7:45 PM,isa_a_araujo,👏👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
752,23/05/2023 8:06 PM,eusouamom,Reply: @isa_a_araujo 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
753,23/05/2023 7:45 PM,gisele_brisan,Graças a Deus eu não tenho amigo sem noção pra defender um disparate desses. 🙏🏻 O que falta é idoneidade por parte dos gestores do transporte público.,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
754,23/05/2023 7:52 PM,eusouamom,Reply: @gisele_brisan 👏👏👏,"



",23/05/2023 07:37:24 pm,https://www.instagram.com/reel/CsmjsruLJuW/,https://api.iconosquare.com/file-downloader/exports/ZXhwb3J0cy9jb=21tZW50cy8yNzIwMzEzLzE2MDA4NjQvY29tbWVudHNfZXhwb3J0c19ldXNvdWFtb21fMjAyMzA1=MjQxNzQ1MzVfNjQ2ZTRkM2ZjMWY5NS54bHN4
